payload:
  - DOMAIN-SUFFIX,eu.org
  - DOMAIN-SUFFIX,sagernet.org
  - DOMAIN-SUFFIX,divestos.org
  - DOMAIN-SUFFIX,ping.pe
  - DOMAIN-SUFFIX,mozilla.org
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,javdb.com
  - DOMAIN-SUFFIX,f-droid.org
  - DOMAIN-SUFFIX,pki.goog
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,nivod
  - DOMAIN-KEYWORD,mudvod
  - DOMAIN-KEYWORD,italkbbtv
  - DOMAIN-KEYWORD,airbnb
  - DOMAIN-SUFFIX,gradle.org
  - DOMAIN-SUFFIX,iole.app
  - DOMAIN-SUFFIX,heimuer.tv
  - DOMAIN-SUFFIX,heimuer.app
  - DOMAIN-SUFFIX,cdn.bspapp.com
  - DOMAIN-SUFFIX,newpppp.com
  - DOMAIN-SUFFIX,biggggg.com
  - DOMAIN-SUFFIX,olddddd.com
  - DOMAIN-SUFFIX,flurry.com
  - DOMAIN,api.fhjasokiwq.com
  - DOMAIN,tumblr.171gifs.com
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,xiuluohost.com
  - DOMAIN-SUFFIX,akkocloud.com
  - DOMAIN-SUFFIX,vmshell.com
  - DOMAIN-SUFFIX,nekoneko.cloud
  - DOMAIN-SUFFIX,idc.wiki
  - DOMAIN-SUFFIX,avast.com
  - DOMAIN-SUFFIX,avcdn.net
  - DOMAIN-SUFFIX,norton.com
  - DOMAIN-SUFFIX,digitalriverws.com
  - DOMAIN-SUFFIX,haiwaikan.com
  - DOMAIN-SUFFIX,v82u1l.com
  - DOMAIN-SUFFIX,iz8qkg.com
  - DOMAIN-SUFFIX,kin6c1.com
  - DOMAIN-SUFFIX,v82u1l.com
  - DOMAIN-SUFFIX,lysator.liu.se
  - DOMAIN-SUFFIX,cdn-d1.com
  - DOMAIN,apt.izzysoft.de
  - DOMAIN,relay.firefox.com
  - DOMAIN,bulianglin.com
  - DOMAIN,anyland01.com
  - DOMAIN,air.awzr.shop
  - DOMAIN,tutorialedge.net
  - GEOSITE,mudvod
  - GEOSITE,openai
  - GEOSITE,category-entertainment
  # - GEOSITE,steam
  - GEOSITE,bing
  - GEOSITE,google
  # - GEOSITE,geolocation-!cn
  - GEOSITE,gfw
